"0x8afbd8","Weapon","Actor Count","Melee Animation ID","Ranged Animation ID","MapAnimProc","Restore Position?","Facing direction","Flash Color","##UNKNOWN##"
"0x7f","NinissGrace","2","0x3b","0x0","0x0","0x0","0x0","0x4","0x0"
"0x80","ThorsIre","2","0x3c","0x0","0x0","0x0","0x0","0x4","0x0"
"0x81","SetsLitany","2","0x3d","0x0","0x0","0x0","0x0","0x3","0x0"
"0x82","WretchedAir","2","0x47","0x0","0x0","0x1","0x0","0x2","0x0"
"0x83","0x44","2","0x32","0x0","0x0","0x1","0x0","0x0","0x0"
"0x84","0x65","2","0x32","0x0","0x0","0x1","0x0","0x0","0x0"
"0x85","0x66","2","0x32","0x0","0x0","0x1","0x0","0x0","0x0"
"0x86","0x67","2","0x32","0x0","0x0","0x1","0x0","0x0","0x0"
"0x87","0x68","2","0x32","0x0","0x0","0x1","0x0","0x0","0x0"
"0x88","0x81","2","0x32","0x0","0x0","0x1","0x0","0x0","0x0"
"0x89","0x82","2","0x32","0x0","0x0","0x1","0x0","0x0","0x0"
"0x8a","0x83","2","0x32","0x0","0x0","0x1","0x0","0x0","0x0"
"0x8b","0x87","2","0x32","0x0","0x0","0x1","0x0","0x0","0x0"
"0x8c","0x88","2","0x32","0x0","0x0","0x1","0x0","0x0","0x0"
"0x8d","0x8A","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x8e","0x8B","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x8f","0x8F","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x90","0xA1","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x91","0xA2","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x92","0xA7","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x93","0xBC","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x94","0xBD","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x95","0xBE","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x96","0xBF","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x97","0xC0","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x98","0xC1","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x99","0xC2","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x9a","0xC3","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x9b","0xC4","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x9c","0xC5","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x9d","0xC6","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x9e","0xC7","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x9f","0xC8","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0xa0","0xC9","2","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
