"0x807110","Class Name","Class Description","Class Number","Default Promotion","Map Sprite# (standing)","Walking Speed","Default Portrait","Sort Order","Base HP","Base STR/MGC","Base SKL","Base SPD","Base DEF","Base MDF","Base CON","Base MOV","Max HP","Max STR/MGC","Max SKL","Max SPD","Max DEF","Max MDF","Max CON","Class Relative Power","HP Growth","STR/MGC Growth","SKL Growth","SPD Growth","DEF Growth","MDF Growth","LUK Growth","HP Promotion Bonus","STR/MGC Promotion Bonus","SKL Promotion Bonus","SPD Promotion Bonus","DEF Promotion Bonus","MDF Promotion Bonus","Class Ability 1","Class Ability 2","Class Ability 3","Class Ability 4","Base Sword Level","Base Lance Level","Base Axe Level","Base Bow Level","Base Staff Level","Base Anima Level","Base Light Level","Base Dark Level","Battle Animation Pointer","Movement Type Pointer","Movement Cost(rain) Pointer","Movement Cost(snow) Pointer","Terrain avoid bonus","Terrain defence bonus","Terrain resistance bonus","ClassType"
"Archer (F)","Archer_ClassName","ArcherDesc","Archer_F","Sniper_F","0x17","0","CC_Archer_F","0xa","24","9","1","2","3","0","5","4","52","40","40","40","40","40","20","7","25","20","75","25","10","10","10","0","0","0","0","0","0","UseBallista","IsFemale","0x0","0x0","0","0","0","W_Rank_D","0","0","0","0","ArcherFAnim|IsPointer","InfantryMovement","InfantryMovement","InfantryMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Sniper","Sniper_ClassName","SniperDesc","Sniper","BowKnight","0x18","0","CC_Sniper","0xb","30","12","6","6","6","2","8","5","52","40","40","40","40","40","20","4","30","35","80","30","10","10","10","0","0","0","0","0","0","UseBallista","IsPromoted","0x0","0x0","0","0","0","W_Rank_C","0","0","0","0","SniperAnim|IsPointer","InfantryMovement","InfantryMovement","InfantryMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Sniper (F)","Sniper_ClassName","SniperDesc","Sniper_F","BowKnight_F","0x19","0","CC_Sniper_F","0xb","30","12","6","6","6","2","6","5","52","40","40","40","40","40","20","4","30","30","80","35","10","10","10","0","0","0","0","0","0","UseBallista","IsPromoted|IsFemale","0x0","0x0","0","0","0","W_Rank_C","0","0","0","0","SniperFAnim|IsPointer","InfantryMovement","InfantryMovement","InfantryMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Ranger","BowKnight_ClassName","BowKnight_Desc","BowKnight","Archer","0x1a","0","CC_BowKnight","0xc","40","16","8","8","10","6","9","8","52","40","40","40","40","40","25","1","20","35","85","40","5","5","10","0","0","0","0","0","0","MountWithCanto","IsPromoted|HorseIcon","0x0","0x0","0","0","0","W_Rank_B","0","0","0","0","BowKnightAnim|IsPointer","Horse1Movement","Horse1Movement","Horse1Movement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","HorseType"
"Ranger (F)","BowKnight_ClassName","BowKnight_Desc","BowKnight_F","Archer_F","0x1a","0","CC_BowKnight","0xc","40","16","8","8","10","6","8","8","52","40","40","40","40","40","25","1","20","30","85","45","5","5","10","0","0","0","0","0","0","MountWithCanto","IsPromoted|HorseIcon|IsFemale","0x0","0x0","0","0","0","W_Rank_B","0","0","0","0","BowKnightAnim|IsPointer","Horse1Movement","Horse1Movement","Horse1Movement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","HorseType"
"Wyvern Rider","WyvernRider_ClassName","WyvernRider_Desc","WyvernRider","WyvernLord","0x1b","0","CC_WyvernRider","0xd","24","9","3","5","8","0","10","7","52","40","40","40","40","40","25","3","45","45","40","30","25","5","10","0","0","0","0","0","0","MountWithCanto","DragonIcon","0x0","0x0","0","0","W_Rank_D","0","0","0","0","0","WyvernRiderAnim|IsPointer","FlierMovement","FlierMovement","FlierMovement","TerrainBonus_Flier_Avo","TerrainBonus_Flier_Def","TerrainBonus_Flier_Res","(FlierType|DragonType)"
"Wyvern Rider (F)","WyvernRider_ClassName","WyvernRider_Desc","WyvernRider_F","WyvernLord_F","0x1b","0","CC_WyvernRider","0xd","24","9","5","5","7","0","9","7","52","40","40","40","40","40","25","3","45","45","40","30","25","5","10","0","0","0","0","0","0","MountWithCanto","DragonIcon|IsFemale","0x0","0x0","0","0","W_Rank_D","0","0","0","0","0","WyvernRiderAnim|IsPointer","FlierMovement","FlierMovement","FlierMovement","TerrainBonus_Flier_Avo","TerrainBonus_Flier_Def","TerrainBonus_Flier_Res","(FlierType|DragonType)"
"Wyvern Lord","WyvernLord_ClassName","WyvernLord_Desc","WyvernLord","WyvernRider","0x1c","0","CC_WyvernLord","0xe","30","14","5","10","10","1","11","8","52","40","40","40","40","40","25","3","60","45","45","35","20","5","10","0","0","0","0","0","0","MountWithCanto","IsPromoted|DragonIcon","0x0","0x0","0","0","W_Rank_C","0","0","0","0","0","WyvernLordAnim|IsPointer","FlierMovement","FlierMovement","FlierMovement","TerrainBonus_Flier_Avo","TerrainBonus_Flier_Def","TerrainBonus_Flier_Res","(FlierType|DragonType)"
"Wyvern Lord (F)","WyvernLord_ClassName","WyvernLord_Desc","WyvernLord_F","WyvernRider_F","0x1c","0","CC_WyvernLord","0xe","30","14","5","10","9","2","10","8","52","40","40","40","40","40","25","3","60","45","45","35","20","5","10","0","0","0","0","0","0","MountWithCanto","IsPromoted|DragonIcon|IsFemale","0x0","0x0","0","0","W_Rank_C","0","0","0","0","0","WyvernLordAnim|IsPointer","FlierMovement","FlierMovement","FlierMovement","TerrainBonus_Flier_Avo","TerrainBonus_Flier_Def","TerrainBonus_Flier_Res","(FlierType|DragonType)"
"Wyvern Knight","Dracoknight_ClassName","Dracoknight_Desc","Dracoknight","WyvernRider","0x1f","0","CC_DracoKnight","0xf","30","12","8","12","7","1","10","8","52","40","40","40","40","40","25","3","30","30","45","45","15","15","10","0","0","0","0","0","0","MountWithCanto","IsPromoted|DragonIcon","0x0","0x0","0","W_Rank_C","0","0","0","0","0","0","DracoKnightAnim|IsPointer","FlierMovement","FlierMovement","FlierMovement","TerrainBonus_Flier_Avo","TerrainBonus_Flier_Def","TerrainBonus_Flier_Res","(FlierType|DragonType)"
"Wyvern Knight (F)","Dracoknight_ClassName","Dracoknight_Desc","Dracoknight_F","WyvernRider_F","0x1f","0","CC_DracoKnight","0xf","30","12","8","12","6","2","9","8","52","40","40","40","40","40","25","3","30","30","45","45","15","15","10","0","0","0","0","0","0","MountWithCanto","IsPromoted|DragonIcon|IsFemale","0x0","0x0","0","W_Rank_C","0","0","0","0","0","0","DracoKnightAnim|IsPointer","FlierMovement","FlierMovement","FlierMovement","TerrainBonus_Flier_Avo","TerrainBonus_Flier_Def","TerrainBonus_Flier_Res","(FlierType|DragonType)"
"Mage","Mage_ClassName","MageDesc","Mage","Sage","0x20","0","CC_Mage","0x12","28","8","3","4","5","8","6","4","52","40","40","40","40","40","20","5","20","30","35","30","10","20","10","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","W_Rank_D","W_Rank_E","0","MageAnim|IsPointer","MageMovement","MageMovement","MageMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Mage (F)","MageF_ClassName","MageDesc","Mage_F","Priestess","0x21","0","CC_Mage_F","0x12","20","9","1","7","2","10","4","4","52","40","40","40","40","40","20","6","15","55","30","40","5","5","10","0","0","0","0","0","0","0x0","IsFemale","0x0","0x0","0","0","0","0","0","W_Rank_D","W_Rank_E","W_Rank_E","MageFAnim|IsPointer","MageMovement","MageMovement","MageMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Sage","Sage_ClassName","SageDesc","Sage","Mage","0x22","0","CC_Sage","0x13","32","12","8","7","6","9","7","5","52","40","40","40","40","40","20","2","30","35","45","35","10","15","10","0","0","0","0","0","0","0x0","IsPromoted","0x0","0x0","0","0","0","0","0","W_Rank_C","W_Rank_D","0","SageAnim|IsPointer","MageMovement","MageMovement","MageMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Sage (F)","Priestess_ClassName","GenPriestess_Desc","Priestess","DreadFighter_F","0x23","0","CC_Priestess","0x13","32","12","8","9","6","12","5","5","52","40","40","40","40","40","20","2","20","60","25","40","20","5","10","0","0","0","0","0","0","0x0","IsPromoted|IsFemale","0x0","0x0","W_Rank_D","0","0","0","0","W_Rank_C","W_Rank_D","W_Rank_E","SageFAnim|IsPointer","MageMovement","MageMovement","MageMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Witch (Rinea)","Witch_ClassName","RineaWitchDesc","Witch_Rinea","Mage_F","0x24","0","CC_Witch","0x14","34","16","13","12","9","16","4","4","52","40","40","40","40","40","20","2","30","60","50","45","5","5","5","0","0","0","0","0","0","0x0","IsPromoted|IsFemale","0x0","0x0","0","0","0","0","0","W_Rank_C","W_Rank_D","0","RineaWitchAnim|IsPointer","MageMovement","MageMovement","MageMovement","TerrainBonus_Flier_Avo","TerrainBonus_Flier_Def","TerrainBonus_Flier_Res","0x0"
"Witch (F)","Witch_ClassName","WitchDesc","Witch","Mage_F","0x25","0","CC_Witch","0x14","22","10","12","8","4","14","4","4","52","40","40","40","40","40","20","2","10","65","25","30","5","40","5","0","0","0","0","0","0","0x0","IsPromoted|IsFemale","0x0","0x0","0","0","0","0","0","W_Rank_C","W_Rank_D","0","WitchAnim|IsPointer","MageMovement","MageMovement","MageMovement","TerrainBonus_Flier_Avo","TerrainBonus_Flier_Def","TerrainBonus_Flier_Res","0x0"
"Bishop","Bishop_ClassName","BishopDesc","Bishop","Sage","0x26","0","CC_Sage","0x18","30","10","7","8","5","8","7","5","52","40","40","40","40","40","20","7","30","20","65","0","5","50","10","0","0","0","0","0","0","0x0","IsPromoted","0x0","0x0","0","0","0","0","0","W_Rank_B","W_Rank_B","0","BishopAnim|IsPointer","MageMovement","MageMovement","MageMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Bishop (F)","Saint_ClassName","BishopDesc","Saint","Cleric","0x28","0","CC_Saint","0x18","30","10","7","8","5","8","5","5","52","40","40","40","40","40","20","7","25","50","15","5","5","50","10","0","0","0","0","0","0","0x0","IsPromoted|IsFemale","0x0","0x0","0","0","0","0","0","0","W_Rank_B","0","SaintAnim|IsPointer","MageMovement","MageMovement","MageMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Shaman","Shaman_ClassName","ShamanDesc","Shaman","Arcanist","0x29","Walk_Slow","CC_Shaman","0x1b","26","8","3","4","5","8","7","4","52","40","40","40","40","40","20","5","20","40","40","15","5","15","5","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","W_Rank_E","W_Rank_D","ShamanAnim|IsPointer","MageMovement","MageMovement","MageMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Shaman (F)","Shaman_ClassName","ShamanDesc","Shaman_F","Arcanist_F","0x29","Walk_Slow","CC_Shaman","0x1b","26","8","3","4","5","8","5","4","52","40","40","40","40","40","20","5","20","40","40","15","5","15","5","0","0","0","0","0","0","0x0","IsFemale","0x0","0x0","0","0","0","0","0","0","W_Rank_E","W_Rank_D","ShamanAnim|IsPointer","MageMovement","MageMovement","MageMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Druid","Arcanist_ClassName","ArcanistDesc","Arcanist","Shaman","0x2a","Walk_Slow","CC_Arcanist","0x1c","30","12","8","7","6","9","8","4","52","40","40","40","40","40","20","2","25","45","45","15","5","10","5","0","0","0","0","0","0","0x0","IsPromoted","0x0","0x0","0","0","0","0","0","W_Rank_D","W_Rank_E","W_Rank_C","ArcanistAnim|IsPointer","MageMovement","MageMovement","MageMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Druid (F)","Arcanist_ClassName","ArcanistDesc","Arcanist_F","Shaman_F","0x2a","Walk_Slow","CC_Arcanist","0x1c","30","12","8","7","6","9","6","4","52","40","40","40","40","40","20","2","25","45","45","15","5","10","5","0","0","0","0","0","0","0x0","IsPromoted|IsFemale","0x0","0x0","0","0","0","0","0","W_Rank_D","W_Rank_E","W_Rank_C","ArcanistAnim|IsPointer","MageMovement","MageMovement","MageMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Summoner","Cantor_ClassName","CantorDesc","Cantor","Shaman","0x2b","Walk_Slow","CC_Cantor","0x1d","32","12","8","7","6","9","8","4","52","40","40","40","40","40","20","2","25","45","40","10","5","30","5","0","0","0","0","0","0","0x0","IsPromoted","0x0","Summoning","0","0","0","0","0","0","W_Rank_E","W_Rank_C","CantorAnim|IsPointer","MageMovement","MageMovement","MageMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
"Summoner (Nuibaba)","Cantor_ClassName","CantorDesc","Cantor_F","Shaman_F","0x2b","Walk_Slow","CC_Cantor","0x1d","32","12","12","8","4","14","6","4","52","40","40","40","40","40","20","2","25","45","40","10","5","30","5","0","0","0","0","0","0","0x0","IsPromoted|IsFemale","0x0","Summoning","0","0","0","0","0","0","W_Rank_E","W_Rank_C","NuibabaAnim|IsPointer","MageMovement","MageMovement","MageMovement","TerrainBonus_Infantry_Avo","TerrainBonus_Infantry_Def","TerrainBonus_Infantry_Res","0x0"
