"0x803d30","Name value","Description value","Character Number","Class (support viewer only)","Portrait (Zero is Default)","Mini Portrait (Zero is Default)","Affinity","Units Screen Priority","Level","Base HP","Base Strength/Magic","Base Skill","Base Speed","Base Defense","Base Resistance","Base Luck","Constitution Bonus","Sword Level","Lance Level","Axe Level","Bow Level","Staff Level","Anima Level","Light Level","Dark Level","HP Growth","Strength/Magic Growth","Skill Growth","Speed Growth","Defense Growth","Magic Defense Growth","Luck Growth","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","Character Ability 1","Character Ability 2","Character Ability 3","Character Ability 4","Supports Data Pointer","Village conversation type","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)"
"0x0A Forsyth","Name_Forsyth","Desc_Forsyth","0xa","0x4e","0xd","0x0","1","0xb","4","2","2","3","3","4","5","3","2","0","71","0","0","0","0","0","0","40","40","30","40","30","3","40","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x40","SupportPointerTable+0x80000F0","0x1","0x0","0x0","0x0"
"0x0B Python","Name_Python","Desc_Python","0xb","0x19","0xe","0x0","3","0xc","3","0","2","6","4","2","4","2","2","0","0","0","71","0","0","0","0","45","40","25","55","25","4","20","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x8000108","0x0","0x0","0x0","0x0"
"0x0C Celica","Name_Celica","Desc_Celica","0xc","0x1","0xf","0x0","6","0x1","1","0","3","5","5","3","7","8","0","1","0","0","0","0","31","1","0","50","60","50","50","35","4","45","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x20","SupportPointerTable+0x8000018","0x7","0x0","0x0","0x0"
"0x0D Mae","Name_Mae","Desc_Mae","0xd","0x26","0x12","0x0","2","0xd","1","0","0","0","0","0","0","5","1","0","0","0","0","0","71","1","0","35","60","35","40","30","2","40","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","SupportPointerTable+0x8000120","0xa","0x0","0x0","0x0"
"0x0E Boey","Name_Boey","Desc_Boey","0xe","0x25","0x13","0x0","7","0xe","1","0","0","0","0","0","0","9","0","0","0","0","0","0","31","0","0","55","45","55","30","45","1","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x8000138","0x0","0x0","0x0","0x0"
"0x0F Genny","Name_Genny","Desc_Genny","0xf","0x4a","0x14","0x0","4","0xf","1","0","0","0","1","0","3","7","0","0","0","0","0","0","0","31","0","30","60","50","30","20","5","35","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","SupportPointerTable+0x8000150","0x3","0x0","0x0","0x0"
"0x10 Saber","Name_Saber","Desc_Saber","0x10","0xf","0x15","0x0","4","0x10","1","0","1","1","0","0","5","6","2","31","0","0","0","0","0","0","0","60","35","30","35","45","0","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x8000168","0x3","0x0","0x0","0x0"
"0x11 Valbar","Name_Valbar","Desc_Valbar","0x11","0x9","0x16","0x0","1","0x11","1","0","0","3","0","0","0","10","3","0","121","71","0","0","0","0","0","60","40","40","30","50","1","35","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x8000180","0x3","0x0","0x0","0x0"
"0x12 Leon","Name_Leon","Desc_Leon","0x12","0x19","0x17","0x0","6","0x12","4","0","2","4","4","1","1","5","0","0","0","0","31","0","0","0","0","45","30","50","30","30","4","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x8000198","0x7","0x0","0x0","0x0"
"0x13 Kamui","Name_Kamui","Desc_Kamui","0x13","0xf","0x18","0x0","3","0x13","3","0","2","0","0","2","2","2","0","31","0","0","0","0","0","0","0","50","40","30","40","30","0","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x80001B0","0x0","0x0","0x0","0x0"
"0x14 Luthier","Name_Luthier","Desc_Luthier","0x14","0x25","0x19","0x0","4","0x14","7","0","4","6","3","0","0","2","1","0","0","0","0","0","121","0","0","50","30","75","40","35","2","50","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x80001C8","0x4","0x0","0x0","0x0"
"0x15 Mathilda","Name_Mathilda","Desc_Mathilda","0x15","0x8","0x1a","0x0","7","0x15","1","0","0","9","4","0","5","13","0","0","121","0","0","0","0","0","0","40","50","45","55","40","4","45","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","SupportPointerTable+0x80001E0","0x7","0x0","0x0","0x0"
"0x16 Delthea","Name_Delthea","Desc_Delthea","0x16","0x26","0x1b","0x0","3","0x16","3","2","2","7","3","1","5","15","0","0","0","0","0","0","181","181","0","30","70","35","55","20","4","40","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","SupportPointerTable+0x80001F8","0xc","0x0","0x0","0x0"
"0x17 Palla","Name_Palla","Desc_Palla","0x17","0x48","0x1d","0x0","7","0x17","8","8","4","5","3","2","0","4","1","0","71","0","0","0","0","0","0","50","60","50","30","45","1","25","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x20","0x0","SupportPointerTable+0x8000210","0x6","0x0","0x0","0x0"
"0x18 Catria","Name_Catria","Desc_Catria","0x18","0x48","0x1e","0x0","4","0x18","5","4","3","8","5","1","3","12","0","0","31","0","0","0","0","0","0","40","40","45","55","35","2","30","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x20","0x0","SupportPointerTable+0x8000228","0x5","0x0","0x0","0x0"
"0x19 Atlas","Name_Atlas","Desc_Atlas","0x19","0x47","0x1f","0x0","1","0x19","6","10","7","2","1","3","4","4","3","0","0","31","0","0","0","0","0","45","50","30","25","25","0","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x8000240","0xb","0x0","0x0","0x0"
"0x1A Jesse","Name_Jesse","Desc_Jesse","0x1a","0xd","0x21","0x0","3","0x1a","6","12","8","9","3","3","7","9","2","121","0","0","0","0","0","0","0","40","35","40","45","30","0","55","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x8000258","0x4","0x0","0x0","0x0"
"0x1B Deen","Name_Deen","Desc_Deen","0x1b","0x11","0x22","0x0","5","0x1b","5","2","2","6","3","2","0","6","1","181","0","0","0","0","0","0","0","60","45","35","40","40","0","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x80","SupportPointerTable+0x8000270","0x0","0x0","0x0","0x0"
"0x1C Sonya","Name_Sonya","Desc_Sonya","0x1c","0x26","0x23","0x0","5","0x1c","5","4","4","10","5","3","2","4","1","0","0","0","0","0","121","0","0","40","45","50","35","40","4","30","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","SupportPointerTable+0x8000288","0x0","0x0","0x0","0x0"
"0x1D Est","Name_Est","Desc_Est","0x1d","0x48","0x24","0x0","6","0x1d","3","0","1","1","4","0","6","5","0","0","31","0","0","0","0","0","0","35","55","50","40","50","3","55","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x20","0x0","SupportPointerTable+0x80002A0","0x4","0x0","0x0","0x0"
"0x1E Tatiana","Name_Tatiana","Desc_Tatiana","0x1e","0x2c","0x25","0x0","6","0x1e","1","0","4","5","2","0","8","2","1","0","0","0","0","0","0","181","0","30","50","45","40","30","4","35","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","SupportPointerTable+0x80002B8","0xc","0x0","0x0","0x0"
"0x1F Zeke","Name_Zeke","Desc_Zeke","0x1f","0x35","0x26","0x0","4","0x1f","3","0","2","6","2","1","0","4","1","0","251","0","0","0","0","0","0","60","45","55","55","45","1","40","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x80002D0","0x3","0x0","0x0","0x0"
"0x20 Conrad","Name_Conrad","Desc_Conrad","0x20","0x7","0x28","0x0","6","0x20","7","4","3","13","8","2","7","8","0","0","181","0","0","0","0","0","0","50","30","60","45","50","8","40","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x80002E8","0x3","0x0","0x0","0x0"
"0x21 Nomah","Name_Nomah","Desc_Nomah","0x21","0x2b","0x29","0x0","7","0x21","7","0","0","8","1","0","5","10","2","0","0","0","0","0","181","181","0","15","20","25","15","10","1","10","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x8000300","0xa","0x0","0x0","0x0"
"0x22 Mycen","Name_Mycen","Desc_Mycen","0x22","0x35","0x2a","0x0","2","0x22","7","4","4","7","0","5","2","3","2","0","251","0","0","0","0","0","0","20","10","10","10","10","3","5","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x8000318","0x3","0x0","0x0","0x0"
"0x23 Acantha","Name_Acantha","Desc_Acantha","0x23","0xe","0x33","0x0","5","0x23","3","4","4","5","1","2","4","7","0","31","0","0","0","0","0","0","0","45","35","45","55","25","2","35","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","SupportPointerTable+0x8000330","0x3","0x0","0x0","0x0"
"0x24 Hyas","Name_Hyas","Desc_Hyas","0x24","0x3d","0x20","0x0","6","0x24","3","8","5","4","2","4","3","6","1","1","0","0","0","0","0","0","0","55","45","30","35","35","3","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x8000348","0x3","0x0","0x0","0x0"
"0x25 -","Name_Enemy","0x0","0x25","0x7","0x0","0x0","3","0x27","5","5","2","2","2","2","0","7","1","0","181","0","0","0","0","0","0","120","50","50","50","50","10","20","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x26 -","Name_Enemy","0x0","0x26","0x2a","0x0","0x0","6","0x28","17","18","10","7","9","6","2","10","0","0","0","0","0","0","181","121","0","80","50","25","30","30","20","55","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x27 -","Name_Enemy","0x0","0x27","0x35","0x0","0x0","1","0x29","1","4","2","2","1","2","2","5","0","0","251","0","0","0","0","0","0","120","50","50","50","50","10","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x28 -","Name_Enemy","0x0","0x28","0xb","0x0","0x0","2","0x2a","1","1","1","1","1","1","1","9","5","0","181","121","0","0","0","0","0","120","50","50","30","50","0","15","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x29 -","Name_Enemy","0x0","0x29","0x2a","0x0","0x0","5","0x2b","16","15","10","5","6","6","0","0","2","0","0","0","0","0","181","121","251","85","50","45","30","30","20","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x2A -","Name_Enemy","0x0","0x2a","0x35","0x0","0x0","4","0x2c","20","12","10","10","10","10","2","13","3","0","251","0","0","0","0","0","0","120","50","50","50","50","10","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x2B -","Name_Enemy","0x0","0x2b","0x2a","0x0","0x0","7","0x2e","8","6","4","2","2","2","2","12","0","0","0","0","0","0","251","181","181","80","50","25","30","30","20","30","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x2C -","Name_Enemy","0x0","0x2c","0x2a","0x0","0x0","3","0x2d","12","11","6","3","3","3","3","9","0","0","0","0","0","0","181","251","181","80","50","25","30","30","20","40","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x2D Fernand (Act 1 Playable)","Name_Fernand","Desc_Fernand","0x2d","0x5","0x2d","0x0","2","0x25","6","1","2","4","2","1","3","2","1","0","71","0","0","0","0","0","0","55","30","35","35","30","2","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x8000360","0x0","0x0","0x0","0x0"
"0x2E -","Name_Enemy","0x0","0x2e","0x41","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85","50","10","10","10","15","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x2F -","Name_Enemy","0x0","0x2f","0x41","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85","50","10","10","10","15","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x30 -","Name_Enemy","0x0","0x30","0x41","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85","50","10","10","10","15","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x31 -","Name_Enemy","0x0","0x31","0x41","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85","50","10","10","10","15","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x32 -","Name_Enemy","0x0","0x32","0x41","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85","50","10","10","10","15","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x33 -","Name_Enemy","0x0","0x33","0x41","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85","50","10","10","10","15","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x34 -","Name_Enemy","0x0","0x34","0x41","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85","50","10","10","10","15","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x35 -","Name_Enemy","0x0","0x35","0x41","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85","50","10","10","10","15","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x36 -","Name_Enemy","0x0","0x36","0x41","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85","50","10","10","10","15","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x37 -","Name_Enemy","0x0","0x37","0x41","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85","50","10","10","10","15","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x38 -","Name_Enemy","0x0","0x38","0x41","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85","50","10","10","10","15","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x39 -","Name_Enemy","0x0","0x39","0x41","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85","50","10","10","10","15","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x3a -","Name_Enemy","0x0","0x3a","0x41","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85","50","10","10","10","15","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x3b -","Name_Enemy","0x0","0x3b","0x41","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85","50","10","10","10","15","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x3c -","Name_Enemy","0x0","0x3c","0x41","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85","50","10","10","10","15","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x3d -","Name_Enemy","0x0","0x3d","0x41","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85","50","10","10","10","15","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x3e -","Name_Enemy","0x0","0x3e","0x41","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85","50","10","10","10","15","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x3F Phantom","Name_Phantom","Desc_Phantom","0x3f","0x51","0x0","0x7","6","0x26","1","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","50","20","10","10","10","15","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x10","0x0","0x0","0x0","0x0","0x0","0x0"
"0x40 Jedah (4)","Name_Jedah","Desc_Jedah","0x40","0x4f","0x5b","0x0","5","0x0","20","20","9","9","9","22","13","4","0","0","0","0","0","0","0","181","251","110","50","40","50","40","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x41 Slayde (1-7x)   (Cav)","Name_Slayde","Desc_Slayde","0x41","0x5","0x2e","0x0","3","0x0","5","5","2","2","2","2","0","7","1","0","121","0","0","0","0","0","0","75","65","50","50","40","10","20","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x42 Slayde (1-8)     (Paladin)","Name_Slayde","Desc_Slayde","0x42","0x7","0x2e","0x0","3","0x0","5","5","2","2","2","2","0","7","1","0","181","0","0","0","0","0","0","75","65","50","50","40","10","20","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x43 Slayde (Act 4)  (GK)","Name_Slayde","Desc_Slayde","0x43","0x35","0x2e","0x0","3","0x0","5","5","2","2","2","2","0","7","1","0","181","0","0","0","0","0","0","75","65","50","50","40","10","20","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x44 Rinea","Name_Rinea","Desc_Rinea","0x44","0x2a","0x35","0x0","6","0x0","17","18","10","7","9","6","2","10","0","0","0","0","0","0","181","121","0","80","65","25","30","40","20","55","0x0","0x0","0x0","0x0","0x0","0x0","0xc0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x45 Desaix","Name_Desaix","Desc_Desaix","0x45","0xb","0x2f","0x0","2","0x0","1","1","1","1","1","1","1","9","5","121","181","121","0","0","0","0","0","75","65","50","30","40","0","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x46 Bandit (Ch 2)","Name_Bandit","Desc_Bandit","0x46","0x41","0x39","0x6","0","0x0","4","3","3","0","1","0","0","2","0","0","0","31","0","0","0","0","0","75","65","45","45","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x47 Brigand Boss (Ch 3)","Name_Bandit","Desc_Bandit","0x47","0x41","0x3a","0x6","0","0x0","4","3","4","3","1","1","0","5","0","0","0","71","0","0","0","0","0","75","65","45","45","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x48 Merc (Ch 4)","Name_Mercenary","Desc_ZofiaSoldier","0x48","0xf","0x3b","0x3","0","0x0","6","0","2","0","2","0","0","4","0","0","0","0","0","0","0","0","0","45","50","60","65","20","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x49 Soldier (Ch 5)","Name_Soldier","Desc_ZofiaSoldier","0x49","0x4e","0x3d","0x3","0","0x0","9","2","3","1","1","2","0","2","0","0","0","0","0","0","0","0","0","75","60","45","35","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x4A Soldier (Ch 6)","Name_Soldier","Desc_ZofiaSoldier","0x4a","0x4e","0x3e","0x3","0","0x0","11","3","3","1","2","4","0","2","0","0","0","0","0","0","0","0","0","75","60","45","35","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x4B Cavalier (Ch 7)","Name_Soldier","Desc_ZofiaSoldier","0x4b","0x5","0x3f","0x3","0","0x0","12","5","6","4","3","3","1","4","0","0","0","0","0","0","0","0","0","60","45","40","55","30","15","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x4C Pirate (Ch C-2)","Name_Pirate","Desc_Pirate","0x4c","0x42","0x38","0x6","0","0x0","4","3","2","1","1","0","0","7","0","0","0","31","0","0","0","0","0","75","65","45","45","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x4D Pirate_F (Ch C-3)","Name_Pirate","Desc_Pirate","0x4d","0x43","0x41","0x6","2","0x0","6","4","3","4","1","1","2","8","0","0","0","71","0","0","0","0","0","75","65","45","45","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0xc0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x4E Barth (Ch C-4)","Name_Barth","Desc_Barth","0x4e","0x42","0x42","0x0","1","0x0","10","7","5","6","5","4","4","2","0","0","0","121","0","0","0","0","0","75","65","45","45","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x4F Pirate (Ch C-6)","Name_Pirate","Desc_Pirate","0x4f","0xf","0x40","0x6","0","0x0","6","4","4","3","4","1","2","6","0","0","0","0","0","0","0","0","0","45","50","60","65","20","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x50 Zaxon (Ch 3A-1)","Name_Zaxon","Desc_Zaxon","0x50","0x9","0x46","0x0","4","0x0","5","6","2","6","2","3","0","2","2","0","71","71","0","0","0","0","0","75","60","45","35","40","5","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x51 Xyzas (Ch 3A-3)","Name_Xyzas","Desc_Xyzas","0x51","0x7","0x47","0x0","1","0x0","3","4","3","4","3","2","0","7","0","0","121","0","0","0","0","0","0","60","45","40","55","30","15","15","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
