INLINE WorldMapNodeList,Flags,Map Icon,Eirika Mode Chapter ID,Ephraim Mode Chapter ID,Event ID for Alternate Destination,Next location for ID not set,Next location for ID set,Armory Pointer,Shop Pointer,Secret Shop Pointer,X,Y,Text,Ship Travel,Paralogue
0x2A Rigel Forest 2,0x200,0xf0f,0x24,0x24,0xffff,0x2b2b,0x2b2b,0x8a3efb4,0x8a3f078,0x8a3f16a,0x158,0x58,Loc_RigelForest2,0x0,0x0
0x2B Fear Mountain Pass,0x100,0xf0f,0x25,0x25,0xffff,0x2d2d,0x2d2d,0x8a3efb4,0x8a3f078,0x8a3f16a,0x148,0x98,Loc_FearMountainPass,0x0,0x0
0x2C Fear Mountain,0x303,0x000,0x44,0x44,gFearMountainShrineCompleted,0xffff,0xffff,0x8a3efb4,0x8a3f078,0x8a3f16a,0x148,0xa8,Loc_FearMountainShrine,0x0,0x1
0x2D Nuibaba's Abode,0x100,0x505,0x26,0x26,0xffff,0x2e2e,0x2e2e,0x8a3efb4,0x8a3f078,0x8a3f16a,0x168,0xa8,Loc_NuibabasAbode,0x0,0x0
0x2E Rigel Valley,0x200,0xa0a,0x27,0x27,0xffff,0x2f2f,0x2f2f,Act4Armory_1|IsPointer,NovisPortShop|IsPointer,0x8a3f16a,0x158,0x28,Loc_RigelValley,0x0,0x0
0x2F The Dragon's Maw,0x100,0xf0f,0x29,0x29,0xffff,0x3030,0x3030,0x8a3efb4,0x8a3f078,0x8a3f16a,0x188,0x28,Loc_DragonsMaw,0x0,0x0
0x30 Rigel Falls,0x100,0xf0f,0x2A,0x2A,0xffff,0x3232,0x3232,0x8a3efb4,0x8a3f078,0x8a3f16a,0x178,0x68,Loc_RigelFalls,0x0,0x0
0x31 Secret Shrine,0x303,0x000,0x45,0x45,gSecretShrineCompleted,0xffff,0xffff,0x8a3efb4,0x8a3f078,Act4SecretShop|IsPointer,0x178,0x88,Loc_SecretShrine,0x0,0x1
0x32 The Last Bastion,0x100,0xb0b,0x2B,0x2B,0xffff,0x3333,0x3333,0x8a3efb4,0x8a3f078,0x8a3f16a,0x198,0x58,Loc_LastBastion,0x0,0x0
0x33 Rigel Castle,0x100,0x808,0x2C,0x2C,0xffff,0x2828,0x2828,0x8a3efb4,0x8a3f078,0x8a3f16a,0x1b8,0x48,Loc_RigelCastle,0x0,0x0
0x34 Lost Treescape,0x303,0x909,0x43,0x43,gLostWoodsCompleted,0xffff,0xffff,0x8a3efb4,0x8a3f078,0x8a3f16a,0x1a8,0x128,Loc_LostTreescape,0x0,0x1
0x35 Lost Treescape,0x100,0x909,0x43,0x43,0xffff,0xffff,0xffff,0x8a3efb4,0x8a3f078,0x8a3f16a,0x1a8,0x128,Loc_SagesHamlet,0x0,0x1
