INLINE WorldMapPathList,Path Graphic Pointer,First Location,Second Location,Always zero?,Path data pointer
2B Fear Mountain Pass - Nuibaba's Abode,Road2B_Gfx|IsPointer,GMLoc_FearMtnPass,GMLoc_NuibabaManor,0x0,Road2B_Path|IsPointer
2C Rigel Forest 2 - Rigel Valley,Road2C_Gfx|IsPointer,GMLoc_RigelForest2,GMLoc_RigelVillage,0x0,0x0
2D (UNUSED) Rigel Valley - The Dragon’s Maw  (DUMMY),Road2D_Gfx|IsPointer,GMLoc_RigelVillage,GMLoc_DragonsMaw,0x0,0x0
2E Rigel Valley - The Dragon's Maw,Road2D_Gfx|IsPointer,GMLoc_RigelVillage,GMLoc_DragonsMaw,0x0,0x0
2F The Dragon's Maw - Rigel Falls,Road2F_Gfx|IsPointer,GMLoc_DragonsMaw,GMLoc_RigelFalls,0x0,Road2F_Path|IsPointer
30 Rigel Falls - The Last Bastion,Road30_Gfx|IsPointer,GMLoc_RigelFalls,GMLoc_LastBastion,0x0,Road30_Path|IsPointer
31 Rigel Falls - Secret Shrine,Road31_Gfx|IsPointer,GMLoc_RigelFalls,GMLoc_SecretShrine,0x0,0x0
32 The Last Bastion - Rigel Castle,Road32_Gfx|IsPointer,GMLoc_LastBastion,GMLoc_RigelCastle,0x0,Road32_Path|IsPointer
33 Rigel Castle - Duma Tower,Road33_Gfx|IsPointer,GMLoc_RigelCastle,GMLoc_DumaTower,0x0,Road33_Path|IsPointer
34 Zofia Castle - Zofia Harbor,Road34_Gfx|IsPointer,GMLoc_ZofiaCastle,GMLoc_ZofiaHarbor,0x0,0x0
35 Fleecer's Forest - Thief's Shrine,Road02_Gfx|IsPointer,GMLoc_RamForest,GMLoc_ThiefShrineStory,0x0,0x0
36 Sage's Hamlet - Lost Treescape,Road36_Gfx|IsPointer,GMLoc_SagesHamlet,GMLoc_LostTreescape,0x0,0x0
37 Novis Cemetery - Novis Greatport,Road0A_Gfx|IsPointer,GMLoc_NovisCemetery,GMLoc_NovisPort,0x0,0x0
