"0x95e0a4","Trainee Class","Base Class","Second Base Class (For Trainees)","First Promotion","Second Promotion","Third Promotion","Fourth Promotion"
"Bone (Ch 2)","0x0","0x41","0x0","0x0","0x0","0x0","0x0"
"Bazba (Ch 3)","0x0","0x41","0x0","0x0","0x0","0x0","0x0"
"Mummy (Ch 4)","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Saar (Ch 5)","0x0","0x9","0x0","0x0","0x0","0x0","0x0"
"Novala (Ch 6)","0x0","0x2d","0x0","0x0","0x0","0x0","0x0"
"Murray (Ch 7)","0x0","0x5","0x0","0x0","0x0","0x0","0x0"
"Tirado (Ch 8)","0x0","0x0","0x0","0xb","0x0","0x0","0x0"
"Binks (Ch 9A)","0x0","0x0","0x0","0x40","0x0","0x0","0x0"
"Pablo (Ch 10A)","0x0","0x0","0x0","0x27","0x0","0x0","0x0"
"Maelduin (Ch 12A)","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Aias (Ch 13A)","0x0","0x0","0x0","0x35","0x0","0x0","0x0"
"Carlyle (Ch 14A)","0x0","0x0","0x0","0x15","0x0","0x0","0x0"
"Caellach (Ch 15)","0x0","0x0","0x0","0x11","0x0","0x0","0x0"
"Pablo (Ch 13A)","0x0","0x0","0x0","0x27","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Gorgon (Ch 18)","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Riev (Ch 19 & 20)","0x0","0x0","0x0","0x2b","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Gheb (Ch 9B)","0x0","0x0","0x0","0x40","0x0","0x0","0x0"
"Beran (Ch 10B)","0x0","0x0","0x0","0x1d","0x0","0x0","0x0"
"Cyclops (Ch 12B)","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Wight (Ch 11A)","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Deathgoyle (Ch 11B)","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Entombed","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bandit","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"O'Neill (Prologue)","0x0","0x3f","0x0","0x0","0x0","0x0","0x0"
"Glen (Cutscene)","0x0","0x0","0x0","0x21","0x0","0x0","0x0"
"Zonta (Ch 5x)","0x0","0xf","0x0","0x0","0x0","0x0","0x0"
"Vigarde (Ch 14B)","0x0","0x0","0x0","0xb","0x0","0x0","0x0"
"Lyon (Ch Final)","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Orson (Ch 16)","0x0","0x0","0x0","0x7","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Demon King","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Frelian","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Frelian","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Fado (Renais)","0x0","0x0","0x0","0x35","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Hayden (Frelia)","0x0","0x0","0x0","0x1d","0x0","0x0","0x0"
"Mansel (Rausten)","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Klimt (Carcino)","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Dara (Caer Pelyn)","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Ismaire (Jehanna)","0x0","0x0","0x0","0x15","0x0","0x0","0x0"
"Pegasus Messenger","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Rausten Knight","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Rausten Knight","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"(Untested Beyond this point)","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"-","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
